E-code,Name,Purpose,Status
E161E,Violaxanthin,Unknown,nan
E161F,Rhodoxanthin,Unknown,nan
E161G,Canthaxanthin,Unknown,Not approved in the EU.[12] Approved in the US.[10]
E161H,Zeaxanthin,Unknown,nan
E161I,Citranaxanthin,Unknown,nan
E161J,Astaxanthin,Unknown,nan
E162,Beetroot Red,Unknown,Approved in the EU.[9] Approved in the US.[10]
E163,Anthocyanins,Unknown,Approved in the EU.[9]
E164,Saffron,Unknown,Approved in the US.[10]
E170,Calcium carbonate,Unknown,Approved in the EU.[9]
E171,Titanium dioxide,Unknown,"No longer approved in the EU as of June 2022,[23] due to the identification of potential carcinogenic effects.[24] Approved in the US.[10]"
E172,Iron oxides and iron hydroxides,Unknown,Approved in the EU.[9] Approved in the US for sausage casings.[10]
E173,Aluminium,Unknown,Approved in the EU.[9]
E174,Silver,Unknown,Approved in the EU.[9]
E175,Gold,Unknown,Approved in the EU.[9]
E180,Pigment Rubine,Unknown,Approved in the EU.[9]
E181,Tannin,Unknown,nan
E182,Orcein,Unknown,nan
E200,Sorbic acid,preservative,Approved in the EU.[9]
E201,Sodium sorbate,preservative,nan
E202,Potassium sorbate,preservative,Approved in the EU.[9]
E203,Calcium sorbate,preservative,Approved in the EU.[9]
E209,Heptyl p-hydroxybenzoate,preservative,nan
E210,Benzoic acid,preservative,Approved in the EU.[9]
E211,Sodium benzoate,preservative,Approved in the EU.[9]
E212,Potassium benzoate,preservative,Approved in the EU.[9]
E213,Calcium benzoate,preservative,Approved in the EU.[9]
E214,Ethylparaben,preservative,Approved in the EU.[9]
E215,Sodium ethyl para-hydroxybenzoate,preservative,Approved in the EU.[9]
E216,Propylparaben,preservative,nan
E217,Sodium propyl para-hydroxybenzoate,preservative,nan
E218,Methylparaben,preservative,Approved in the EU.[9]
E219,Sodium methyl para-hydroxybenzoate,preservative,Approved in the EU.[9]
E220,Sulfur dioxide,preservative,Approved in the EU.[9]
E221,Sodium sulfite,preservative,Approved in the EU.[9]
E222,Sodium bisulfite,preservative,Approved in the EU.[9]
E223,Sodium metabisulfite,preservative,Approved in the EU.[9]
E224,Potassium metabisulfite,preservative,Approved in the EU.[9]
E225,Potassium sulfite,preservative,nan
E226,Calcium sulfite,preservative,Approved in the EU.[9]
E227,Calcium hydrogen sulfite,firming agent,Approved in the EU.[9]
E228,Potassium hydrogen sulfite,preservative,Approved in the EU.[9]
E230,Biphenyl,preservative,Not approved in the EU.
E231,Orthophenyl phenol,preservative,Not approved in the EU.
E232,Sodium orthophenyl phenol,preservative,Not approved in the EU.
E233,Thiabendazole,preservative,Not approved in the EU.
E234,Nisin,preservative,Approved in the EU.[9]
E235,Natamycin,preservative,Approved in the EU.[9]
E236,Formic acid,preservative,nan
E237,Sodium formate,preservative,nan
E238,Calcium formate,preservative,nan
E239,Hexamine,preservative,Approved in the EU.[9]
E240,Formaldehyde,preservative,nan
E242,Dimethyl dicarbonate,preservative,Approved in the EU.[9]
E249,Potassium nitrite,preservative,"Approved in the EU.[9] In April 2023 the French Court of Appeals of Limoges confirmed that food-watch NGO Yuka was legally legitimate in describing Potassium Nitrite ""and other nitrates"" E249 to E252 as a ""cancer risk"", and thus rejected an appeal by the French charcuterie industry against the organisation.[25]"
E250,Sodium nitrite,preservative,Approved in the EU.[9]
E251,Sodium nitrate,preservative,Approved in the EU.[9]
E252,Potassium nitrate,preservative,Approved in the EU.[9]
E260,Acetic acid,acidity regulator,Approved in the EU.[26]
E261,Potassium acetate,acidity regulator,Approved in the EU.[26]
E262,Sodium acetates,"preservative, acidity regulator",Approved in the EU.[26]
E263,Calcium acetate,acidity regulator,Approved in the EU.[26]
E264,Ammonium acetate,preservative,Approved in Australia and New Zealand[27]
E265,Dehydroacetic acid,preservative,nan
E266,Sodium dehydroacetate,preservative,nan
E267,Buffered vinegar,preservative,Approved in the EU.[28]
E270,Lactic acid,antioxidant,Approved in the EU.[26]
E280,Propionic acid,preservative,Approved in the EU.[9]
E281,Sodium propionate,preservative,Approved in the EU.[9]
E282,Calcium propionate,preservative,Approved in the EU.[9]
E283,Potassium propionate,preservative,Approved in the EU.[9]
E284,Boric acid,preservative,Approved in the EU.[9]
E285,Sodium tetraborate,preservative,Approved in the EU.[9]
E290,Carbon dioxide,acidity regulator,Approved in the EU.[26]
E296,Malic acid,acidity regulator,Approved in the EU.[26]
E297,Fumaric acid,acidity regulator,Approved in the EU.[26]
E300,Ascorbic acid,antioxidant,Approved in the EU.[29]
E301,Sodium ascorbate,antioxidant,Approved in the EU.[29]
E302,Calcium ascorbate,antioxidant,Approved in the EU.[29]
E303,Potassium ascorbate,antioxidant,nan
E304,Fatty acid esters of ascorbic acid,antioxidant,Approved in the EU.[29]
E305,Ascorbyl stearate,antioxidant,nan
E306,Tocopherols,antioxidant,Approved in the EU.[29]
E307,Alpha-Tocopherol,antioxidant,Approved in the EU.[29]
E308,Gamma-Tocopherol,antioxidant,Approved in the EU.[29]
E309,Delta-Tocopherol,antioxidant,Approved in the EU.[29]
E310,Propyl gallate,antioxidant,Approved in the EU.[29]
E311,Octyl gallate,antioxidant,Approved in the EU.[29]
E312,Dodecyl gallate,antioxidant,Approved in the EU.[29]
E313,Ethyl gallate,antioxidant,nan
E314,Guaiac resin,antioxidant,nan
E315,Erythorbic acid,antioxidant,Approved in the EU.[29]
E316,Sodium erythorbate,antioxidant,Approved in the EU.[29]
E317,Erythorbin acid[citation needed],antioxidant,nan
E318,Sodium erythorbin[citation needed],antioxidant,nan
E319,tert-Butylhydroquinone,antioxidant,Approved in the EU.[29]
E320,Butylated hydroxyanisole,antioxidant,Approved in the EU.[29]
E321,Butylated hydroxytoluene,antioxidant,Approved in the EU.[29]
E322,Lecithin,emulsifier,Approved in the EU.[30]
E323,Anoxomer,antioxidant,nan
E324,Ethoxyquin,antioxidant,nan
E325,Sodium lactate,acidity regulator,Approved in the EU.[26]
E326,Potassium lactate,acidity regulator,Approved in the EU.[26]
E327,Calcium lactate,acidity regulator,Approved in the EU.[26]
E328,Ammonium lactate,acidity regulator,nan
E329,Magnesium lactate,acidity regulator,nan
E330,Citric acid,"acid, acidity regulator",Approved in the EU.[26]
E331,Sodium citrates,acidity regulator,Approved in the EU.[26]
E332,Potassium citrates,acidity regulator,Approved in the EU.[26]
E333,Calcium citrates,"acidity regulator, firming agent, sequestrant",Approved in the EU.[26]
E334,Tartaric acid,(acid),Approved in the EU.[26]
E335,Sodium tartrates,acidity regulator,Approved in the EU.[26]
E336,Potassium tartrates,acidity regulator,Approved in the EU.[26]
E337,Sodium potassium tartrate,acidity regulator,Approved in the EU.[26]
E338,Phosphoric acid,acid,Approved in the EU.[26]
E339,Sodium phosphates,antioxidant,Approved in the EU.[26]
E340,Potassium phosphates,antioxidant,Approved in the EU.[26]
E341,Calcium phosphates,"anti-caking agent, firming agent",Approved in the EU.[26]
E342,Ammonium phosphates:,nan,nan
E343,Magnesium phosphates,anti-caking agent,Approved in the EU.[26] This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives.
E344,Lecithin citrate,acidity regulator,Not approved in the UK[31]
E345,Magnesium citrate,acidity regulator,nan
E349,Ammonium malate,acidity regulator,nan
E350,Sodium malates,acidity regulator,Approved in the EU.[26]
E351,Potassium malate,acidity regulator,Approved in the EU.[26]
E352,Calcium malates,acidity regulator,Approved in the EU.[26]
E353,Metatartaric acid,emulsifier,Approved in the EU.[26]
E354,Calcium tartrate,emulsifier,Approved in the EU.[26]
E355,Adipic acid,acidity regulator,Approved in the EU.[26]
E356,Sodium adipate,acidity regulator,Approved in the EU.[26]
E357,Potassium adipate,acidity regulator,Approved in the EU.[26]
E359,Ammonium adipate,acidity regulator,nan
E363,Succinic acid,acidity regulator,Approved in the EU.[26]
E365,Monosodium fumarate,acidity regulator,nan
E366,Potassium fumarate,acidity regulator,nan
E367,Calcium fumarate,acidity regulator,nan
E368,Ammonium fumarate,acidity regulator,nan
E370,1,acidity regulator,nan
E375,Niacin,acidity regulator,nan
E380,Triammonium citrate,acidity regulator,Approved in the EU.[26]
E381,Ammonium ferric citrate,acidity regulator,nan
E383,Calcium glycerylphosphate,acidity regulator,nan
E384,Isopropyl citrate,acidity regulator,nan
E385,Calcium disodium ethylene diamine tetraacetate,sequestrant,Approved in the EU.[26]
E386,Disodium ethylene diamine tetraacetate,sequestrant,nan
E387,Oxystearin,stabiliser,nan
E388,Thiodipropionic acid,nan,nan
E389,Dilauryl thiodipropionate,nan,nan
E390,Distearyl thiodipropionate,nan,nan
E391,Phytic acid,nan,nan
E392,Carnosic acid,nan,Approved in 2010[32]
E399,Calcium lactobionate,nan,nan
E400,Alginic acid,emulsifier,Approved in the EU.[30]
E401,Sodium alginate,emulsifier,Approved in the EU.[30]
E402,Potassium alginate,emulsifier,Approved in the EU.[30]
E403,Ammonium alginate,emulsifier,Approved in the EU.[30]
E404,Calcium alginate,emulsifier,Approved in the EU.[30]
E405,Propane-1,emulsifier,Approved in the EU.[30]
E406,Agar,stabiliser,Approved in the EU.[30]
E407,Carrageenan,emulsifier,Approved in the EU.[30]
E407A,Processed eucheuma seaweed,emulsifier,Approved in the EU.[30]
E408,Bakers yeast glycan,nan,nan
E409,Arabinogalactan,nan,nan
E410,Locust bean gum,emulsifier,Approved in the EU.[30]
E411,Oat gum,stabiliser,nan
E412,Guar gum,stabiliser,Approved in the EU.[30]
E413,Tragacanth,emulsifier,Approved in the EU.[30]
E414,Acacia gum,emulsifier,Approved in the EU.[30]
E415,Xanthan gum,stabiliser,Approved in the EU.[30]
E416,Karaya gum,emulsifier,Approved in the EU.[30]
E417,Tara gum,stabiliser,Approved in the EU.[30]
E418,Gellan gum,emulsifier,Approved in the EU.[30]
E419,Gum ghatti,emulsifier,nan
E420,Sorbitol,humectant,Approved in the EU.[33]
E421,Mannitol,sweetener,Approved in the EU.[33]
E422,Glycerol,sweetener,Approved in the EU.[26]
E424,Curdlan,gelling agent,nan
E425,Konjac,emulsifier,Approved in the EU.[30] May not be used in confectionery owing to choking risk.[citation needed]
E426,Soybean hemicellulose,nan,Approved in the EU.[30]
E427,Cassia gum,nan,Approved in 2010[32]
E428,Gelatin,nan,nan
E429,Peptones,nan,nan
E430,Polyoxyethene,stabiliser,nan
E431,Polyoxyethene,emulsifier,Approved in the EU.[26]
E432,Polyoxyethene,emulsifier,Approved in the EU.[30]
E433,Polyoxyethene,emulsifier,Approved in the EU.[30]
E434,Polyoxyethene,emulsifier,Approved in the EU.[30]
E435,Polyoxyethene,emulsifier,Approved in the EU.[30]
E436,Polyoxyethene,emulsifier,Approved in the EU.[30]
E440,Pectins,emulsifier,Approved in the EU.[30]
E441,Gelatine,gelling agent,nan
E442,Ammonium phosphatides,emulsifier,Approved in the EU.[30]
E443,Brominated vegetable oil,emulsifier,nan
E444,Sucrose acetate isobutyrate,emulsifier,nan
E445,Glycerol esters of wood rosins,emulsifier,Approved in the EU.[30]
E446,Succistearin,nan,nan
E450,Diphosphates:,emulsifier,Approved in the EU.[26]
E451,Triphosphates:,emulsifier,Approved in the EU.[26]
E452,Polyphosphates:,emulsifier,Approved in the EU.[26]
E459,Beta-cyclodextrin,emulsifier,Approved in the EU.[26]
E460,Cellulose,emulsifier,Approved in the EU.[30]
E461,Methyl cellulose,emulsifier,Approved in the EU.[30]
E462,Ethyl cellulose,emulsifier,Approved in the EU.[30]
E463,Hydroxypropyl cellulose,emulsifier,Approved in the EU.[30]
E464,Hypromellose,emulsifier,Approved in the EU.[30]
E465,Ethyl methyl cellulose,emulsifier,Approved in the EU.[30]
E466,Carboxymethyl cellulose,emulsifier,Approved in the EU.[30]
E467,Ethyl hydroxyethyl cellulose,nan,nan
E468,Crosslinked sodium carboxymethyl cellulose,emulsifier,Approved in the EU.[30] This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives
E469,Enzymically hydrolysed carboxymethylcellulose,emulsifier,Approved in the EU.[30]
E470A,Sodium,anti-caking agent,Approved in the EU.[30]
E470B,Magnesium salts of fatty acids,anti-caking agent,Approved in the EU.[30]
E471,Mono- and diglycerides of fatty acids,emulsifier,Approved in the EU.[30]
E472A,Acetic acid esters of mono- and diglycerides of fatty acids,emulsifier,Approved in the EU.[30]
E472B,Lactic acid esters of mono- and diglycerides of fatty acids,emulsifier,Approved in the EU.[30]
E472C,Citric acid esters of mono- and diglycerides of fatty acids,emulsifier,Approved in the EU.[30]
E472D,Tartaric acid esters of mono- and diglycerides of fatty acids,emulsifier,Approved in the EU.[30]
E472E,Mono- and diacetyl tartaric acid esters of mono- and diglycerides of fatty acids,emulsifier,Approved in the EU.[30]
E472F,Mixed acetic and tartaric acid esters of mono- and diglycerides of fatty acids,emulsifier,Approved in the EU.[30]
E472G,Succinylated monoglycerides,emulsifier,nan
E473,Sucrose esters of fatty acids,emulsifier,Approved in the EU.[30]
E474,Sucroglycerides,emulsifier,Approved in the EU.[30]
E475,Polyglycerol esters of fatty acids,emulsifier,Approved in the EU.[30]
E476,Polyglycerol polyricinoleate,emulsifier,Approved in the EU.[30]
E477,Propane-1,emulsifier,Approved in the EU.[30]
E478,Lactylated fatty acid esters of glycerol and propane-1,emulsifier,nan
E479B,Thermally oxidized soya bean oil interacted with mono- and diglycerides of fatty acids,emulsifier,Approved in the EU.[30]
E480,Dioctyl sodium sulfosuccinate,emulsifier,nan
E481,Sodium stearoyl-2-lactylate,emulsifier,Approved in the EU.[30]
E482,Calcium stearoyl-2-lactylate,emulsifier,Approved in the EU.[30]
E483,Stearyl tartrate,emulsifier,Approved in the EU.[30]
E484,Stearyl citrate,emulsifier,nan
E485,Sodium stearoyl fumarate,emulsifier,nan
E486,Calcium stearoyl fumarate,emulsifier,nan
E487,Sodium laurylsulfate,emulsifier,nan
E488,Ethoxylated Mono- and Di-Glycerides,emulsifier,nan
E489,Methyl glucoside-coconut oil ester,emulsifier,nan
E490,Propane-1,nan,nan
E491,Sorbitan monostearate,emulsifier,Approved in the EU.[30]
E492,Sorbitan tristearate,emulsifier,Approved in the EU.[30]
E493,Sorbitan monolaurate,emulsifier,Approved in the EU.[30]
E494,Sorbitan monooleate,emulsifier,Approved in the EU.[30]
E495,Sorbitan monopalmitate,emulsifier,Approved in the EU.[30]
E496,Sorbitan trioleate,emulsifier,nan
E497,Polyoxypropylene-polyoxyethylene polymers,nan,nan
E498,Partial polyglycerol esters of polycondensed fatty acids of castor oil,nan,nan
E499,Stigmasterol-rich plant sterols,nan,Approved in the EU.[30]
E500,Sodium carbonates:,raising agent,Approved in the EU.[26]
E501,Potassium carbonates:,acidity regulator,Approved in the EU.[26]
E503,Ammonium carbonates:,acidity regulator,Approved in the EU.[26]
E504,Magnesium carbonates:,"acidity regulator, anti-caking agent",Approved in the EU.[26]
E505,Ferrous carbonate,acidity regulator,nan
E507,Hydrochloric acid,acid,Approved in the EU.[26]
E508,Potassium chloride,seasoning,Approved in the EU.[26]
E509,Calcium chloride,firming agent,Approved in the EU.[26]
E510,Ammonium chloride,improving agent,nan
E511,Magnesium chloride,firming agent,Approved in the EU.[26]
E512,Stannous chloride,antioxidant,Approved in the EU.[26]
E513,Sulfuric acid,acid,Approved in the EU.[26]
E514,Sodium sulfates,acid,Approved in the EU.[26]
E515,Potassium sulfates,nan,Approved in the EU.[26]
E516,Calcium sulfate,nan,Approved in the EU.[26]
E517,Ammonium sulfate,acidity regulator,Approved in the EU.[26]
E518,Magnesium sulfate,firming agent,nan
E519,Copper,preservative,nan
E520,Aluminium sulfate,firming agent,Approved in the EU.[26]
E521,Aluminium sodium sulfate,firming agent,Approved in the EU.[26]
E522,Aluminium potassium sulfate,acidity regulator,Approved in the EU.[26]
E523,Aluminium ammonium sulfate,acidity regulator,Approved in the EU.[26]
E524,Sodium hydroxide,acidity regulator,Approved in the EU.[26]
E525,Potassium hydroxide,acidity regulator,Approved in the EU.[26]
E526,Calcium hydroxide,firming agent,Approved in the EU.[26]
E527,Ammonium hydroxide,acidity regulator,Approved in the EU.[26]
E528,Magnesium hydroxide,acidity regulator,Approved in the EU.[26]
E529,Calcium oxide,improving agent,Approved in the EU.[26]
E530,Magnesium oxide,anti-caking agent,Approved in the EU.[26]
E535,Sodium ferrocyanide,anti-caking agent,Approved in the EU.[26]
E536,Potassium ferrocyanide,anti-caking agent,Approved in the EU.[26]
E537,Ferrous hexacyanomanganate,anti-caking agent,nan
E538,Calcium ferrocyanide,anti-caking agent,Approved in the EU.[26]
E539,Sodium thiosulfate,antioxidant,nan
E540,Dicalcium diphosphate[citation needed],emulsifier,nan
E541,Sodium aluminium phosphate,emulsifier,Approved in the EU.[26]
E542,Bone phosphate,anti-caking agent,nan
E543,Calcium sodium polyphosphate,emulsifier,nan
E544,Calcium polyphosphate,emulsifier,nan
E545,Ammonium polyphosphate,emulsifier,nan
E550,Sodium Silicates,anti-caking agent,nan
E551,Silicon dioxide,anti-caking agent,Approved in the EU.[26]
E552,Calcium silicate,anti-caking agent,Approved in the EU.[26]
E553A,,anti-caking agent,Approved in the EU.[26]
E553B,Talc,anti-caking agent,Approved in the EU.[26]
E554,Sodium aluminosilicate,anti-caking agent,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012
E555,Potassium aluminium silicate,anti-caking agent,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012
E556,Calcium aluminosilicate,anti-caking agent,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012
E557,Zinc silicate,anti-caking agent,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012
E558,Bentonite,anti-caking agent,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012
E559,Aluminium silicate,anti-caking agent,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012
E560,Potassium silicate,anti-caking agent,nan
E561,Vermiculite,nan,nan
E562,Sepiolite,nan,nan
E563,Sepiolitic clay,nan,nan
E565,Lignosulfonates,nan,nan
E566,Natrolite-phonolite,nan,nan
E570,Fatty acids,anti-caking agent,Approved in the EU.[26]
E572,Magnesium stearate,anti-caking agent,nan
E574,Gluconic acid,acidity regulator,Approved in the EU.[26]
E575,Glucono delta-lactone,sequestrant,Approved in the EU.[26]
E576,Sodium gluconate,sequestrant,Approved in the EU.[26]
E577,Potassium gluconate,sequestrant,Approved in the EU.[26]
E578,Calcium gluconate,firming agent,Approved in the EU.[26]
E579,Ferrous gluconate,food colouring,Approved in the EU.[26]
E580,Magnesium gluconate,nan,nan
E585,Ferrous lactate,food colouring,Approved in the EU.[26]
E586,4-Hexylresorcinol,antioxidant,Approved in the EU.[29]
E598,Synthetic calcium aluminates,nan,nan
E599,Perlite,nan,nan
E620,Glutamic acid,flavour enhancer,Approved in the EU.[26]
E621,Monosodium glutamate,flavour enhancer,Approved in the EU.[26]
E622,Monopotassium glutamate,flavour enhancer,Approved in the EU.[26]
E623,Calcium diglutamate,flavour enhancer,Approved in the EU.[26]
E624,Monoammonium glutamate,flavour enhancer,Approved in the EU.[26]
E625,Magnesium diglutamate,flavour enhancer,Approved in the EU.[26]
E626,Guanylic acid,flavour enhancer,Approved in the EU.[26]
E627,Disodium guanylate,flavour enhancer,Approved in the EU.[26]
E628,Dipotassium guanylate,flavour enhancer,Approved in the EU.[26]
E629,Calcium guanylate,flavour enhancer,Approved in the EU.[26]
E630,Inosinic acid,flavour enhancer,Approved in the EU.[26]
E631,Disodium inosinate,flavour enhancer,Approved in the EU.[26]
E632,Dipotassium inosinate,flavour enhancer,Approved in the EU.[26]
E633,Calcium inosinate,flavour enhancer,Approved in the EU.[26]
E634,Calcium 5'-ribonucleotides,flavour enhancer,Approved in the EU.[26]
E635,Disodium 5'-ribonucleotides,flavour enhancer,Approved in the EU.[26]
E636,Maltol,flavour enhancer,nan
E637,Ethyl maltol,flavour enhancer,nan
E640,Glycine and its sodium salt,flavour enhancer,Approved in the EU.[26]
E650,Zinc acetate,flavour enhancer,Approved in the EU.[26]
E701,Tetracyclines,antibiotic,nan
E702,Chlortetracycline,antibiotic,nan
E703,Oxytetracycline,antibiotic,nan
E704,Oleandomycin,antibiotic,nan
E705,Penicillin G potassium,antibiotic,nan
E706,Penicillin G sodium,antibiotic,nan
E707,Penicillin G procaine,antibiotic,nan
E708,Penicillin G benzathine,antibiotic,nan
E710,Spiramycins,antibiotic,nan
E711,Virginiamycins,antibiotic,nan
E712,Flavomycin,antibiotic,nan
E713,Tylosin,antibiotic,nan
E714,Monensin A,antibiotic,nan
E715,Avoparcin,antibiotic,nan
E716,Salinomycin,antibiotic,nan
E717,Avilamycin,antibiotic,nan
E900,Dimethyl polysiloxane,anti-caking agent,Approved in the EU.[26]
E901,Beeswax,glazing agent,Approved in the EU.[26]
E902,Candelilla wax,glazing agent,Approved in the EU.[26]
E903,Carnauba wax,glazing agent,Approved in the EU.[26]
E904,Shellac,glazing agent,Approved in the EU.[26]
E905,Paraffins,nan,Approved in the EU.[26]
E905A,Mineral oil,anti-foaming agent,nan
E905B,Petrolatum,nan,nan
E905C,Petroleum wax,glazing agent,nan
E906,Gum benzoic,flavour enhancer,nan
E907,Crystalline wax,glazing agent,nan
E908,Rice bran wax,glazing agent,nan
E909,Spermaceti wax,glazing agent,nan
E910,Wax esters,glazing agent,nan
E911,Methyl esters of fatty acids,glazing agent,nan
E912,Montanic acid esters,glazing agent,Approved in the EU.[26]
E913,Lanolin,glazing agent,nan
E914,Oxidized polyethylene wax,glazing agent,Approved in the EU.[26]
E915,Esters of colophony,glazing agent,nan
E916,Calcium iodate,nan,nan
E917,Potassium iodate,nan,nan
E918,Nitrogen oxides,nan,nan
E919,Nitrosyl chloride,nan,nan
E920,L-cysteine,improving agent,Approved in the EU[35]
E921,L-cystine,improving agent,nan
E922,Potassium persulfate,improving agent,nan
E923,Ammonium persulfate,improving agent,nan
E924,Potassium bromate,improving agent,Banned in the EU;[36] genotoxic carcinogen[37]
E924B,Calcium bromate,improving agent,nan
E925,Chlorine,"preservative, bleach, improving agent",nan
E926,Chlorine dioxide,bleach,nan
E927A,Azodicarbonamide,improving agent,identified as a Substance of Very High Concern in EU.[38]
E927B,Carbamide,improving agent,Approved in the EU.[26]
E928,Benzoyl peroxide,bleach,nan
E929,Acetone peroxide,nan,nan
E930,Calcium peroxide,bleach,nan
E938,Argon,packaging gas,Approved in the EU.[26]
E939,Helium,packaging gas,Approved in the EU.[26]
E940,Dichlorodifluoromethane,packaging gas,"Banned in all countries, in compliance with the Montreal Protocol."
E941,Nitrogen,propellant,Approved in the EU.[26]
E942,Nitrous oxide,propellant,Approved in the EU.[26]
E943A,Butane,propellant,Approved in the EU.[26]
E943B,Isobutane,propellant,Approved in the EU.[26]
E944,Propane,propellant,Approved in the EU.[26]
E945,Chloropentafluoroethane,propellant,"Banned in all countries, in compliance with the Montreal Protocol."
E946,Octafluorocyclobutane,propellant,"Banned in all countries, in compliance with the Montreal Protocol."
E948,Oxygen,packaging gas,Approved in the EU.[26]
E949,Hydrogen,packaging gas,Approved in the EU.[26]
E950,Acesulfame potassium,sweetener,Approved in the EU.[33]
E951,Aspartame,sweetener,Approved in the EU.[33]
E952,Cyclamic acid and its sodium and calcium salts,sweetener,Approved in the EU.[33]
E953,Isomalt,sweetener,Approved in the EU.[33]
E954,Saccharin and its sodium,sweetener,Approved in the EU.[33]
E955,Sucralose,sweetener,Approved in the EU.[33]
E956,Alitame,sweetener,nan
E957,Thaumatin,flavour enhancer,Approved in the EU.[33]
E958,Glycyrrhizin,flavour enhancer,nan
E959,Neohesperidine dihydrochalcone,flavour enhancer,Approved in the EU.[33]
E960,Steviol glycosides,sweetener,Approved in the EU.[39]
E961,Neotame,sweetener,Approved in 2010[32]
E962,Aspartame-acesulfame salt,stabiliser,Approved in the EU.[33]
E964,Polyglycitol syrup,sweetener,Approved in the EU.[33]
E965,Maltitol,humectant,Approved in the EU.[33]
E966,Lactitol,sweetener,Approved in the EU.[33]
E967,Xylitol,sweetener,Approved in the EU.[33]
E968,Erythritol,sweetener,Approved in the EU.[33]
E969,Advantame,sweetener,Approved in the EU.[33]
E999,Quillaia extract,foaming agent,Approved in the EU.[26]
E1000,Cholic acid,emulsifier,nan
